step,tls_id,queue
769,J8,0
770,J0,0
770,J1,3
770,J10,0
770,J11,1
770,J12,14
770,J13,2
770,J2,0
770,J4,6
770,J8,0
771,J0,0
771,J1,2
771,J10,0
771,J11,1
771,J12,14
771,J13,1
771,J2,1
771,J4,6
771,J8,0
772,J0,0
772,J1,1
772,J10,0
772,J11,1
772,J12,14
772,J13,2
772,J2,1
772,J4,7
772,J8,1
773,J0,0
773,J1,2
773,J10,0
773,J11,1
773,J12,15
773,J13,1
773,J2,1
773,J4,7
773,J8,1
774,J0,0
774,J1,1
774,J10,0
774,J11,2
774,J12,15
774,J13,1
774,J2,2
774,J4,8
774,J8,1
775,J0,0
775,J1,2
775,J10,0
775,J11,2
775,J12,15
775,J13,1
775,J2,2
775,J4,8
775,J8,1
776,J0,0
776,J1,3
776,J10,0
776,J11,2
776,J12,16
776,J13,1
776,J2,2
776,J4,8
776,J8,1
777,J0,0
777,J1,3
777,J10,0
777,J11,2
777,J12,18
777,J13,1
777,J2,3
777,J4,8
777,J8,1
778,J0,0
778,J1,4
778,J10,0
778,J11,2
778,J12,18
778,J13,1
778,J2,3
778,J4,8
778,J8,1
779,J0,0
779,J1,4
779,J10,0
779,J11,2
779,J12,18
779,J13,1
779,J2,3
779,J4,8
779,J8,1
780,J0,0
780,J1,5
780,J10,0
780,J11,2
780,J12,17
780,J13,2
780,J2,3
780,J4,7
780,J8,1
781,J0,0
781,J1,4
781,J10,0
781,J11,2
781,J12,17
781,J13,2
781,J2,3
781,J4,6
781,J8,1
782,J0,0
782,J1,4
782,J10,0
782,J11,3
782,J12,16
782,J13,3
782,J2,4
782,J4,6
782,J8,1
783,J0,0
783,J1,4
783,J10,0
783,J11,2
783,J12,15
783,J13,2
783,J2,4
783,J4,5
783,J8,1
784,J0,0
784,J1,4
784,J10,0
784,J11,3
784,J12,15
784,J13,3
784,J2,5
784,J4,4
784,J8,1
785,J0,0
785,J1,5
785,J10,0
785,J11,4
785,J12,14
785,J13,3
785,J2,4
785,J4,5
785,J8,1
786,J0,0
786,J1,5
786,J10,1
786,J11,3
786,J12,15
786,J13,3
786,J2,4
786,J4,6
786,J8,1
787,J0,0
787,J1,5
787,J10,0
787,J11,4
787,J12,15
787,J13,3
787,J2,4
787,J4,5
787,J8,1
788,J0,0
788,J1,6
788,J10,0
788,J11,4
788,J12,16
788,J13,3
788,J2,4
788,J4,4
788,J8,1
789,J0,0
789,J1,7
789,J10,1
789,J11,4
789,J12,17
789,J13,3
789,J2,4
789,J4,3
789,J8,1
790,J0,0
790,J1,7
790,J10,1
790,J11,4
790,J12,17
790,J13,3
790,J2,5
790,J4,3
790,J8,1
791,J0,1
791,J1,6
791,J10,1
791,J11,4
791,J12,17
791,J13,3
791,J2,5
791,J4,3
791,J8,1
792,J0,0
792,J1,5
792,J10,1
792,J11,5
792,J12,17
792,J13,3
792,J2,5
792,J4,3
792,J8,1
793,J0,1
793,J1,4
793,J10,1
793,J11,5
793,J12,17
793,J13,3
793,J2,6
793,J4,3
793,J8,1
794,J0,1
794,J1,4
794,J10,1
794,J11,6
794,J12,17
794,J13,3
794,J2,6
794,J4,3
794,J8,1
795,J0,1
795,J1,4
795,J10,1
795,J11,6
795,J12,17
795,J13,3
795,J2,6
795,J4,4
795,J8,1
796,J0,3
796,J1,4
796,J10,1
796,J11,7
796,J12,17
796,J13,3
796,J2,6
796,J4,4
796,J8,1
797,J0,2
797,J1,4
797,J10,1
797,J11,7
797,J12,17
797,J13,4
797,J2,6
797,J4,4
797,J8,1
798,J0,3
798,J1,4
798,J10,1
798,J11,7
798,J12,17
798,J13,4
798,J2,6
798,J4,4
798,J8,1
799,J0,3
799,J1,4
799,J10,1
799,J11,7
799,J12,17
799,J13,4
799,J2,6
799,J4,4
799,J8,1
800,J0,3
800,J1,4
800,J10,1
800,J11,7
800,J12,17
800,J13,4
800,J2,6
800,J4,4
800,J8,1
801,J0,4
801,J1,4
801,J10,1
801,J11,8
801,J12,17
801,J13,4
801,J2,6
801,J4,4
801,J8,1
802,J0,4
802,J1,4
802,J10,1
802,J11,8
802,J12,18
802,J13,4
802,J2,6
802,J4,4
802,J8,1
803,J0,5
803,J1,4
803,J10,1
803,J11,8
803,J12,18
803,J13,4
803,J2,6
803,J4,4
803,J8,1
804,J0,5
804,J1,4
804,J10,1
804,J11,8
804,J12,18
804,J13,4
804,J2,7
804,J4,4
804,J8,1
805,J0,5
805,J1,4
805,J10,1
805,J11,8
805,J12,18
805,J13,4
805,J2,6
805,J4,4
805,J8,1
806,J0,6
806,J1,4
806,J10,1
806,J11,8
806,J12,18
806,J13,4
806,J2,6
806,J4,4
806,J8,2
807,J0,6
807,J1,4
807,J10,1
807,J11,8
807,J12,18
807,J13,4
807,J2,6
807,J4,4
807,J8,1
808,J0,6
808,J1,5
808,J10,1
808,J11,8
808,J12,19
808,J13,4
808,J2,6
808,J4,4
808,J8,1
809,J0,6
809,J1,5
809,J10,1
809,J11,8
809,J12,20
809,J13,4
809,J2,6
809,J4,4
809,J8,1
810,J0,5
810,J1,4
810,J10,0
810,J11,7
810,J12,19
810,J13,3
810,J2,5
810,J4,4
810,J8,0
811,J0,4
811,J1,3
811,J10,0
811,J11,6
811,J12,16
811,J13,3
811,J2,4
811,J4,5
811,J8,0
812,J0,3
812,J1,2
812,J10,0
812,J11,5
812,J12,14
812,J13,3
812,J2,3
812,J4,5
812,J8,0
813,J0,3
813,J1,1
813,J10,0
813,J11,4
813,J12,12
813,J13,3
813,J2,2
813,J4,5
813,J8,0
814,J0,2
814,J1,1
814,J10,0
814,J11,3
814,J12,12
814,J13,3
814,J2,1
814,J4,6
814,J8,0
815,J0,1
815,J1,1
815,J10,0
815,J11,2
815,J12,11
815,J13,3
815,J2,0
815,J4,7
815,J8,0
816,J0,0
816,J1,1
816,J10,0
816,J11,1
816,J12,10
816,J13,3
816,J2,0
816,J4,8
816,J8,0
817,J0,0
817,J1,1
817,J10,0
817,J11,0
817,J12,10
817,J13,3
817,J2,0
817,J4,7
817,J8,0
818,J0,0
818,J1,1
818,J10,0
818,J11,0
818,J12,11
818,J13,3
818,J2,0
818,J4,7
818,J8,0
819,J0,0
819,J1,1
819,J10,0
819,J11,0
819,J12,10
819,J13,3
819,J2,0
819,J4,7
819,J8,0
820,J0,0
820,J1,1
820,J10,1
820,J11,0
820,J12,10
820,J13,3
820,J2,0
820,J4,7
820,J8,0
821,J0,0
821,J1,1
821,J10,0
821,J11,0
821,J12,12
821,J13,2
821,J2,0
821,J4,9
821,J8,0
822,J0,2
822,J1,1
822,J10,0
822,J11,0
822,J12,13
822,J13,1
822,J2,0
822,J4,9
822,J8,0
823,J0,1
823,J1,2
823,J10,0
823,J11,0
823,J12,15
823,J13,1
823,J2,0
823,J4,9
823,J8,1
824,J0,1
824,J1,2
824,J10,0
824,J11,1
824,J12,16
824,J13,1
824,J2,0
824,J4,9
824,J8,1
825,J0,3
825,J1,2
825,J10,0
825,J11,0
825,J12,18
825,J13,1
825,J2,1
825,J4,10
825,J8,1
826,J0,2
826,J1,2
826,J10,0
826,J11,0
826,J12,18
826,J13,2
826,J2,1
826,J4,10
826,J8,1
827,J0,2
827,J1,2
827,J10,0
827,J11,0
827,J12,19
827,J13,2
827,J2,2
827,J4,10
827,J8,2
828,J0,1
828,J1,2
828,J10,0
828,J11,0
828,J12,21
828,J13,2
828,J2,2
828,J4,10
828,J8,2
829,J0,0
829,J1,2
829,J10,0
829,J11,0
829,J12,21
829,J13,2
829,J2,3
829,J4,10
829,J8,2
830,J0,0
830,J1,2
830,J10,0
830,J11,1
830,J12,22
830,J13,2
830,J2,3
830,J4,10
830,J8,3
831,J0,0
831,J1,3
831,J10,0
831,J11,0
831,J12,22
831,J13,2
831,J2,3
831,J4,10
831,J8,3
832,J0,0
832,J1,3
832,J10,0
832,J11,0
832,J12,22
832,J13,2
832,J2,4
832,J4,10
832,J8,4
833,J0,0
833,J1,3
833,J10,0
833,J11,1
833,J12,22
833,J13,2
833,J2,4
833,J4,11
833,J8,4
834,J0,0
834,J1,3
834,J10,0
834,J11,0
834,J12,22
834,J13,2
834,J2,4
834,J4,11
834,J8,5
835,J0,0
835,J1,3
835,J10,0
835,J11,0
835,J12,23
835,J13,2
835,J2,4
835,J4,11
835,J8,6
836,J0,0
836,J1,3
836,J10,0
836,J11,0
836,J12,23
836,J13,2
836,J2,4
836,J4,11
836,J8,6
837,J0,1
837,J1,3
837,J10,0
837,J11,1
837,J12,22
837,J13,2
837,J2,5
837,J4,11
837,J8,6
838,J0,1
838,J1,3
838,J10,0
838,J11,1
838,J12,22
838,J13,2
838,J2,5
838,J4,11
838,J8,6
839,J0,2
839,J1,3
839,J10,0
839,J11,1
839,J12,20
839,J13,2
839,J2,4
839,J4,11
839,J8,6
840,J0,2
840,J1,3
840,J10,0
840,J11,1
840,J12,19
840,J13,2
840,J2,5
840,J4,10
840,J8,6
841,J0,2
841,J1,3
841,J10,0
841,J11,1
841,J12,18
841,J13,2
841,J2,6
841,J4,9
841,J8,6
842,J0,2
842,J1,3
842,J10,0
842,J11,1
842,J12,16
842,J13,2
842,J2,5
842,J4,8
842,J8,6
843,J0,2
843,J1,4
843,J10,0
843,J11,1
843,J12,15
843,J13,2
843,J2,5
843,J4,7
843,J8,6
844,J0,2
844,J1,4
844,J10,0
844,J11,1
844,J12,16
844,J13,2
844,J2,6
844,J4,6
844,J8,6
845,J0,2
845,J1,4
845,J10,0
845,J11,2
845,J12,15
845,J13,2
845,J2,6
845,J4,5
845,J8,6
846,J0,2
846,J1,4
846,J10,0
846,J11,2
846,J12,14
846,J13,2
846,J2,6
846,J4,6
846,J8,6
847,J0,2
847,J1,4
847,J10,0
847,J11,2
847,J12,14
847,J13,2
847,J2,8
847,J4,6
847,J8,6
848,J0,2
848,J1,4
848,J10,0
848,J11,3
848,J12,13
848,J13,2
848,J2,7
848,J4,6
848,J8,6
849,J0,2
849,J1,4
849,J10,0
849,J11,3
849,J12,14
849,J13,2
849,J2,8
849,J4,6
849,J8,6
850,J0,2
850,J1,4
850,J10,0
850,J11,3
850,J12,14
850,J13,2
850,J2,9
850,J4,6
850,J8,6
851,J0,2
851,J1,4
851,J10,0
851,J11,3
851,J12,15
851,J13,2
851,J2,9
851,J4,6
851,J8,6
852,J0,2
852,J1,5
852,J10,0
852,J11,3
852,J12,16
852,J13,2
852,J2,9
852,J4,6
852,J8,7
853,J0,2
853,J1,4
853,J10,0
853,J11,3
853,J12,17
853,J13,2
853,J2,12
853,J4,6
853,J8,6
854,J0,2
854,J1,4
854,J10,0
854,J11,3
854,J12,18
854,J13,2
854,J2,11
854,J4,7
854,J8,6
855,J0,1
855,J1,3
855,J10,0
855,J11,1
855,J12,19
855,J13,2
855,J2,10
855,J4,6
855,J8,5
856,J0,0
856,J1,2
856,J10,0
856,J11,0
856,J12,21
856,J13,2
856,J2,9
856,J4,6
856,J8,4
857,J0,0
857,J1,1
857,J10,0
857,J11,0
857,J12,20
857,J13,2
857,J2,7
857,J4,7
857,J8,3
858,J0,0
858,J1,0
858,J10,0
858,J11,0
858,J12,20
858,J13,2
858,J2,6
858,J4,6
858,J8,2
859,J0,0
859,J1,1
859,J10,0
859,J11,1
859,J12,20
859,J13,2
859,J2,4
859,J4,6
859,J8,1
860,J0,0
860,J1,0
860,J10,0
860,J11,1
860,J12,20
860,J13,2
860,J2,5
860,J4,6
860,J8,0
861,J0,0
861,J1,1
861,J10,0
861,J11,2
861,J12,20
861,J13,2
861,J2,6
861,J4,6
861,J8,0
862,J0,0
862,J1,1
862,J10,0
862,J11,2
862,J12,20
862,J13,2
862,J2,5
862,J4,6
862,J8,0
863,J0,0
863,J1,2
863,J10,0
863,J11,2
863,J12,20
863,J13,2
863,J2,5
863,J4,6
863,J8,0
864,J0,0
864,J1,3
864,J10,0
864,J11,2
864,J12,21
864,J13,3
864,J2,6
864,J4,6
864,J8,1
865,J0,0
865,J1,3
865,J10,0
865,J11,2
865,J12,21
865,J13,2
865,J2,6
865,J4,6
865,J8,1
866,J0,0
866,J1,4
866,J10,0
866,J11,3
866,J12,21
866,J13,2
866,J2,6
866,J4,7
866,J8,1
867,J0,0
867,J1,3
867,J10,0
867,J11,2
867,J12,22
867,J13,2
867,J2,7
867,J4,7
867,J8,1
868,J0,0
868,J1,3
868,J10,0
868,J11,2
868,J12,22
868,J13,2
868,J2,9
868,J4,7
868,J8,1
869,J0,0
869,J1,3
869,J10,0
869,J11,3
869,J12,21
869,J13,2
869,J2,10
869,J4,8
869,J8,2
870,J0,1
870,J1,4
870,J10,0
870,J11,2
870,J12,21
870,J13,2
870,J2,10
870,J4,7
870,J8,2
871,J0,0
871,J1,4
871,J10,0
871,J11,2
871,J12,20
871,J13,2
871,J2,11
871,J4,6
871,J8,2
872,J0,0
872,J1,4
872,J10,0
872,J11,2
872,J12,19
872,J13,2
872,J2,14
872,J4,6
872,J8,2
873,J0,1
873,J1,4
873,J10,0
873,J11,2
873,J12,19
873,J13,2
873,J2,13
873,J4,7
873,J8,2
874,J0,0
874,J1,4
874,J10,0
874,J11,2
874,J12,19
874,J13,2
874,J2,13
874,J4,6
874,J8,2
875,J0,0
875,J1,4
875,J10,0
875,J11,2
875,J12,19
875,J13,2
875,J2,13
875,J4,5
875,J8,2
876,J0,0
876,J1,4
876,J10,0
876,J11,2
876,J12,18
876,J13,2
876,J2,12
876,J4,6
876,J8,2
877,J0,0
877,J1,4
877,J10,0
877,J11,2
877,J12,19
877,J13,2
877,J2,13
877,J4,6
877,J8,2
878,J0,1
878,J1,6
878,J10,0
878,J11,2
878,J12,18
878,J13,2
878,J2,13
878,J4,5
878,J8,2
879,J0,0
879,J1,7
879,J10,0
879,J11,2
879,J12,19
879,J13,2
879,J2,15
879,J4,6
879,J8,2
880,J0,0
880,J1,7
880,J10,1
880,J11,2
880,J12,18
880,J13,3
880,J2,14
880,J4,5
880,J8,2
881,J0,1
881,J1,6
881,J10,0
881,J11,2
881,J12,17
881,J13,3
881,J2,14
881,J4,6
881,J8,2
882,J0,0
882,J1,6
882,J10,0
882,J11,2
882,J12,17
882,J13,3
882,J2,13
882,J4,6
882,J8,3
883,J0,0
883,J1,7
883,J10,0
883,J11,2
883,J12,17
883,J13,3
883,J2,11
883,J4,6
883,J8,2
884,J0,0
884,J1,7
884,J10,1
884,J11,2
884,J12,17
884,J13,3
884,J2,11
884,J4,6
884,J8,3
885,J0,0
885,J1,8
885,J10,0
885,J11,2
885,J12,17
885,J13,3
885,J2,11
885,J4,6
885,J8,3
886,J0,1
886,J1,8
886,J10,0
886,J11,2
886,J12,19
886,J13,3
886,J2,10
886,J4,6
886,J8,4
887,J0,1
887,J1,8
887,J10,0
887,J11,2
887,J12,18
887,J13,3
887,J2,11
887,J4,6
887,J8,4
888,J0,2
888,J1,8
888,J10,0
888,J11,2
888,J12,18
888,J13,3
888,J2,11
888,J4,6
888,J8,4
889,J0,2
889,J1,8
889,J10,0
889,J11,2
889,J12,19
889,J13,3
889,J2,10
889,J4,6
889,J8,4
890,J0,2
890,J1,7
890,J10,0
890,J11,2
890,J12,18
890,J13,3
890,J2,11
890,J4,6
890,J8,4
891,J0,3
891,J1,6
891,J10,0
891,J11,2
891,J12,19
891,J13,3
891,J2,10
891,J4,6
891,J8,4
892,J0,3
892,J1,6
892,J10,1
892,J11,2
892,J12,19
892,J13,3
892,J2,10
892,J4,6
892,J8,5
893,J0,4
893,J1,6
893,J10,0
893,J11,2
893,J12,20
893,J13,3
893,J2,11
893,J4,6
893,J8,5
894,J0,4
894,J1,6
894,J10,0
894,J11,3
894,J12,20
894,J13,3
894,J2,11
894,J4,6
894,J8,5
895,J0,4
895,J1,6
895,J10,0
895,J11,2
895,J12,20
895,J13,3
895,J2,11
895,J4,6
895,J8,6
896,J0,5
896,J1,6
896,J10,0
896,J11,2
896,J12,20
896,J13,3
896,J2,12
896,J4,6
896,J8,5
897,J0,5
897,J1,6
897,J10,0
897,J11,3
897,J12,20
897,J13,3
897,J2,12
897,J4,7
897,J8,5
898,J0,5
898,J1,6
898,J10,0
898,J11,2
898,J12,20
898,J13,3
898,J2,13
898,J4,8
898,J8,6
899,J0,5
899,J1,6
899,J10,0
899,J11,2
899,J12,21
899,J13,3
899,J2,13
899,J4,8
899,J8,5
900,J0,4
900,J1,5
900,J10,0
900,J11,1
900,J12,19
900,J13,3
900,J2,13
900,J4,9
900,J8,5
901,J0,3
901,J1,4
901,J10,0
901,J11,0
901,J12,17
901,J13,3
901,J2,12
901,J4,9
901,J8,5
902,J0,3
902,J1,3
902,J10,0
902,J11,0
902,J12,15
902,J13,3
902,J2,10
902,J4,9
902,J8,4
903,J0,2
903,J1,2
903,J10,0
903,J11,0
903,J12,14
903,J13,3
903,J2,9
903,J4,9
903,J8,4
904,J0,1
904,J1,1
904,J10,0
904,J11,0
904,J12,14
904,J13,3
904,J2,8
904,J4,9
904,J8,3
905,J0,0
905,J1,0
905,J10,0
905,J11,0
905,J12,14
905,J13,3
905,J2,6
905,J4,9
905,J8,2
906,J0,0
906,J1,0
906,J10,0
906,J11,0
906,J12,13
906,J13,3
906,J2,7
906,J4,9
906,J8,2
907,J0,0
907,J1,0
907,J10,0
907,J11,0
907,J12,13
907,J13,3
907,J2,6
907,J4,9
907,J8,2
908,J0,0
908,J1,0
908,J10,0
908,J11,1
908,J12,12
908,J13,3
908,J2,7
908,J4,10
908,J8,2
909,J0,0
909,J1,0
909,J10,0
909,J11,2
909,J12,11
909,J13,3
909,J2,8
909,J4,10
909,J8,2
910,J0,0
910,J1,0
910,J10,0
910,J11,2
910,J12,12
910,J13,4
910,J2,9
910,J4,10
910,J8,2
911,J0,0
911,J1,0
911,J10,0
911,J11,2
911,J12,14
911,J13,2
911,J2,11
911,J4,10
911,J8,3
912,J0,0
912,J1,0
912,J10,0
912,J11,2
912,J12,15
912,J13,2
912,J2,13
912,J4,10
912,J8,4
913,J0,0
913,J1,1
913,J10,0
913,J11,2
913,J12,15
913,J13,3
913,J2,13
913,J4,10
913,J8,5
914,J0,0
914,J1,2
914,J10,0
914,J11,2
914,J12,16
914,J13,2
914,J2,15
914,J4,10
914,J8,7
915,J0,0
915,J1,2
915,J10,0
915,J11,2
915,J12,16
915,J13,2
915,J2,16
915,J4,11
915,J8,7
916,J0,0
916,J1,3
916,J10,0
916,J11,2
916,J12,19
916,J13,2
916,J2,16
916,J4,12
916,J8,9
917,J0,0
917,J1,4
917,J10,0
917,J11,2
917,J12,19
917,J13,2
917,J2,16
917,J4,11
917,J8,9
918,J0,0
918,J1,4
918,J10,0
918,J11,2
918,J12,22
918,J13,2
918,J2,18
918,J4,11
918,J8,8
919,J0,0
919,J1,4
919,J10,0
919,J11,2
919,J12,21
919,J13,2
919,J2,17
919,J4,11
919,J8,9
920,J0,0
920,J1,6
920,J10,0
920,J11,2
920,J12,22
920,J13,2
920,J2,18
920,J4,11
920,J8,9
921,J0,0
921,J1,7
921,J10,0
921,J11,2
921,J12,23
921,J13,2
921,J2,18
921,J4,11
921,J8,10
922,J0,0
922,J1,8
922,J10,0
922,J11,2
922,J12,23
922,J13,2
922,J2,19
922,J4,11
922,J8,10
923,J0,0
923,J1,7
923,J10,0
923,J11,2
923,J12,24
923,J13,2
923,J2,19
923,J4,12
923,J8,10
924,J0,0
924,J1,8
924,J10,1
924,J11,2
924,J12,23
924,J13,2
924,J2,19
924,J4,12
924,J8,11
925,J0,0
925,J1,7
925,J10,0
925,J11,2
925,J12,22
925,J13,3
925,J2,19
925,J4,12
925,J8,12
926,J0,1
926,J1,7
926,J10,0
926,J11,2
926,J12,21
926,J13,3
926,J2,19
926,J4,13
926,J8,12
927,J0,0
927,J1,8
927,J10,0
927,J11,2
927,J12,20
927,J13,3
927,J2,19
927,J4,13
927,J8,13
928,J0,0
928,J1,9
928,J10,0
928,J11,2
928,J12,20
928,J13,4
928,J2,19
928,J4,13
928,J8,13
929,J0,0
929,J1,9
929,J10,0
929,J11,2
929,J12,18
929,J13,4
929,J2,19
929,J4,13
929,J8,14
930,J0,0
930,J1,9
930,J10,0
930,J11,2
930,J12,17
930,J13,4
930,J2,19
930,J4,12
930,J8,14
931,J0,0
931,J1,10
931,J10,0
931,J11,2
931,J12,14
931,J13,4
931,J2,19
931,J4,11
931,J8,14
932,J0,0
932,J1,10
932,J10,0
932,J11,2
932,J12,14
932,J13,4
932,J2,19
932,J4,10
932,J8,14
933,J0,1
933,J1,10
933,J10,0
933,J11,2
933,J12,13
933,J13,4
933,J2,19
933,J4,9
933,J8,14
934,J0,0
934,J1,11
934,J10,0
934,J11,2
934,J12,13
934,J13,4
934,J2,19
934,J4,9
934,J8,14
935,J0,0
935,J1,11
935,J10,0
935,J11,2
935,J12,14
935,J13,4
935,J2,19
935,J4,7
935,J8,14
936,J0,0
936,J1,11
936,J10,0
936,J11,2
936,J12,14
936,J13,5
936,J2,19
936,J4,6
936,J8,14
937,J0,0
937,J1,12
937,J10,1
937,J11,2
937,J12,14
937,J13,4
937,J2,19
937,J4,6
937,J8,14
938,J0,0
938,J1,13
938,J10,1
938,J11,2
938,J12,15
938,J13,4
938,J2,19
938,J4,4
938,J8,14
939,J0,0
939,J1,13
939,J10,1
939,J11,2
939,J12,15
939,J13,4
939,J2,19
939,J4,3
939,J8,14
940,J0,0
940,J1,13
940,J10,1
940,J11,2
940,J12,14
940,J13,4
940,J2,19
940,J4,2
940,J8,14
941,J0,0
941,J1,13
941,J10,1
941,J11,2
941,J12,15
941,J13,4
941,J2,17
941,J4,2
941,J8,13
942,J0,0
942,J1,14
942,J10,1
942,J11,2
942,J12,17
942,J13,4
942,J2,16
942,J4,2
942,J8,12
943,J0,0
943,J1,14
943,J10,1
943,J11,2
943,J12,18
943,J13,4
943,J2,15
943,J4,2
943,J8,11
944,J0,0
944,J1,14
944,J10,1
944,J11,2
944,J12,19
944,J13,4
944,J2,14
944,J4,2
944,J8,11
945,J0,0
945,J1,14
945,J10,0
945,J11,1
945,J12,20
945,J13,4
945,J2,12
945,J4,3
945,J8,8
946,J0,0
946,J1,13
946,J10,1
946,J11,0
946,J12,20
946,J13,4
946,J2,10
946,J4,3
946,J8,8
947,J0,1
947,J1,13
947,J10,0
947,J11,0
947,J12,21
947,J13,4
947,J2,10
947,J4,4
947,J8,7
948,J0,1
948,J1,12
948,J10,0
948,J11,1
948,J12,21
948,J13,4
948,J2,9
948,J4,4
948,J8,7
949,J0,1
949,J1,11
949,J10,1
949,J11,0
949,J12,21
949,J13,4
949,J2,9
949,J4,4
949,J8,6
950,J0,2
950,J1,11
950,J10,0
950,J11,0
950,J12,22
950,J13,4
950,J2,10
950,J4,4
950,J8,5
951,J0,2
951,J1,13
951,J10,0
951,J11,0
951,J12,22
951,J13,5
951,J2,9
951,J4,4
951,J8,5
952,J0,2
952,J1,13
952,J10,0
952,J11,0
952,J12,22
952,J13,5
952,J2,10
952,J4,4
952,J8,5
953,J0,2
953,J1,13
953,J10,0
953,J11,0
953,J12,22
953,J13,5
953,J2,8
953,J4,4
953,J8,5
954,J0,2
954,J1,14
954,J10,0
954,J11,0
954,J12,22
954,J13,5
954,J2,9
954,J4,5
954,J8,5
955,J0,3
955,J1,15
955,J10,0
955,J11,1
955,J12,22
955,J13,5
955,J2,7
955,J4,5
955,J8,5
956,J0,3
956,J1,15
956,J10,0
956,J11,1
956,J12,23
956,J13,5
956,J2,6
956,J4,5
956,J8,5
957,J0,3
957,J1,14
957,J10,0
957,J11,1
957,J12,22
957,J13,5
957,J2,6
957,J4,6
957,J8,5
958,J0,4
958,J1,13
958,J10,0
958,J11,1
958,J12,22
958,J13,6
958,J2,6
958,J4,7
958,J8,5
959,J0,4
959,J1,12
959,J10,0
959,J11,1
959,J12,21
959,J13,5
959,J2,6
959,J4,9
959,J8,5
960,J0,4
960,J1,11
960,J10,0
960,J11,1
960,J12,20
960,J13,5
960,J2,6
960,J4,8
960,J8,5
961,J0,4
961,J1,10
961,J10,1
961,J11,2
961,J12,20
961,J13,6
961,J2,6
961,J4,7
961,J8,6
962,J0,4
962,J1,9
962,J10,1
962,J11,2
962,J12,19
962,J13,5
962,J2,6
962,J4,9
962,J8,6
963,J0,4
963,J1,8
963,J10,2
963,J11,2
963,J12,18
963,J13,5
963,J2,7
963,J4,8
963,J8,6
964,J0,4
964,J1,8
964,J10,2
964,J11,2
964,J12,18
964,J13,5
964,J2,7
964,J4,8
964,J8,7
965,J0,4
965,J1,7
965,J10,2
965,J11,2
965,J12,18
965,J13,5
965,J2,9
965,J4,9
965,J8,7
966,J0,4
966,J1,6
966,J10,2
966,J11,2
966,J12,18
966,J13,5
966,J2,10
966,J4,7
966,J8,7
967,J0,5
967,J1,7
967,J10,2
967,J11,2
967,J12,18
967,J13,5
967,J2,10
967,J4,7
967,J8,7
968,J0,5
968,J1,7
968,J10,2
968,J11,2
968,J12,17
968,J13,5
968,J2,11
968,J4,8
968,J8,7
969,J0,6
969,J1,8
969,J10,2
969,J11,2
969,J12,17
969,J13,5
969,J2,12
969,J4,9
969,J8,7
970,J0,6
970,J1,7
970,J10,3
970,J11,2
970,J12,17
970,J13,5
970,J2,12
970,J4,10
970,J8,7
971,J0,6
971,J1,7
971,J10,3
971,J11,2
971,J12,17
971,J13,5
971,J2,12
971,J4,10
971,J8,7
972,J0,6
972,J1,8
972,J10,3
972,J11,2
972,J12,17
972,J13,6
972,J2,12
972,J4,10
972,J8,7
973,J0,7
973,J1,8
973,J10,3
973,J11,2
973,J12,17
973,J13,7
973,J2,12
973,J4,10
973,J8,7
974,J0,7
974,J1,8
974,J10,5
974,J11,2
974,J12,17
974,J13,7
974,J2,12
974,J4,10
974,J8,7
975,J0,7
975,J1,8
975,J10,4
975,J11,2
975,J12,17
975,J13,7
975,J2,12
975,J4,11
975,J8,7
976,J0,9
976,J1,8
976,J10,4
976,J11,2
976,J12,17
976,J13,7
976,J2,12
976,J4,11
976,J8,8
977,J0,9
977,J1,8
977,J10,5
977,J11,2
977,J12,18
977,J13,7
977,J2,12
977,J4,11
977,J8,8
978,J0,10
978,J1,8
978,J10,4
978,J11,2
978,J12,18
978,J13,7
978,J2,12
978,J4,11
978,J8,9
979,J0,11
979,J1,8
979,J10,4
979,J11,2
979,J12,20
979,J13,7
979,J2,12
979,J4,11
979,J8,9
980,J0,11
980,J1,8
980,J10,4
980,J11,2
980,J12,20
980,J13,7
980,J2,13
980,J4,11
980,J8,9
981,J0,12
981,J1,8
981,J10,4
981,J11,2
981,J12,21
981,J13,7
981,J2,12
981,J4,11
981,J8,9
982,J0,12
982,J1,9
982,J10,4
982,J11,2
982,J12,21
982,J13,7
982,J2,12
982,J4,11
982,J8,9
983,J0,12
983,J1,9
983,J10,4
983,J11,2
983,J12,22
983,J13,7
983,J2,13
983,J4,11
983,J8,9
984,J0,12
984,J1,9
984,J10,4
984,J11,2
984,J12,22
984,J13,7
984,J2,12
984,J4,11
984,J8,10
985,J0,12
985,J1,9
985,J10,4
985,J11,2
985,J12,23
985,J13,7
985,J2,12
985,J4,11
985,J8,9
986,J0,12
986,J1,9
986,J10,4
986,J11,3
986,J12,24
986,J13,7
986,J2,12
986,J4,11
986,J8,9
987,J0,12
987,J1,9
987,J10,4
987,J11,2
987,J12,25
987,J13,7
987,J2,12
987,J4,11
987,J8,9
988,J0,12
988,J1,10
988,J10,5
988,J11,2
988,J12,26
988,J13,7
988,J2,12
988,J4,11
988,J8,9
989,J0,12
989,J1,10
989,J10,5
989,J11,3
989,J12,26
989,J13,7
989,J2,12
989,J4,11
989,J8,9
990,J0,10
990,J1,9
990,J10,4
990,J11,0
990,J12,26
990,J13,7
990,J2,12
990,J4,11
990,J8,9
991,J0,9
991,J1,7
991,J10,3
991,J11,0
991,J12,25
991,J13,7
991,J2,10
991,J4,11
